📅 Log de execução - 17/03/2025, 16:35:50

✅ Contas enviadas com sucesso: 8
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined

❌ Contas com erro: 1
  - 154203768 | Erro: Erro ao enviar conta 154203768: ERROR: É obrigatório o preenchimento das tags [codigo_cliente_fornecedor] ou [codigo_cliente_fornecedor_integracao]!
